Stock,Date,Open,High,Low,Close,Adj Close,Volume
ABEV3,2019-04-23,17.559998999999998,17.93,17.549999,17.67,17.217789,13912000.0
ABEV3,2019-04-24,17.700001,17.780001000000002,17.33,17.719998999999998,17.266507999999998,21919500.0
ABEV3,2019-04-25,17.629998999999998,18.33,17.6,18.309998999999998,17.841407999999998,29435300.0
ABEV3,2019-04-26,18.200001,18.370001000000002,18.049999,18.290001,17.821922,14151100.0
ABEV3,2019-04-29,18.299999,18.49,18.219998999999998,18.35,17.880385999999998,15043300.0
ABEV3,2019-04-30,18.379998999999998,18.540001,18.209999,18.469998999999998,17.997313000000002,25093600.0
ABEV3,2019-05-02,18.26,18.530001000000002,17.950001,17.950001,17.490623,23174500.0
ABEV3,2019-05-03,18.030001000000002,18.1,17.73,17.92,17.461389999999998,21902300.0
ABEV3,2019-05-06,17.700001,18.190001000000002,17.57,18.059998999999998,17.597807,16137000.0
ABEV3,2019-05-07,18.200001,18.23,17.24,17.65,17.198299,43377300.0
ABEV3,2019-05-08,17.799999,17.99,17.639999,17.92,17.461389999999998,35491400.0
ABEV3,2019-05-09,17.75,17.83,17.43,17.49,17.042395000000003,20651100.0
ABEV3,2019-05-10,17.5,17.530001000000002,17.17,17.299999,16.857256,15438500.0
ABEV3,2019-05-13,17.0,17.190001000000002,16.92,17.01,16.574678,24573100.0
ABEV3,2019-05-14,17.059998999999998,17.15,16.76,16.940001000000002,16.50647,18510000.0
ABEV3,2019-05-15,16.719998999999998,16.82,16.559998999999998,16.610001,16.184916,26326100.0
ABEV3,2019-05-16,16.5,16.77,16.35,16.639999,16.214148,27881900.0
ABEV3,2019-05-17,16.540001,16.969998999999998,16.450001,16.49,16.067985999999998,25763700.0
ABEV3,2019-05-20,16.59,16.709999,16.4,16.49,16.067985999999998,43284300.0
ABEV3,2019-05-21,16.700001,17.23,16.610001,17.09,16.652632,31103500.0
ABEV3,2019-05-22,17.17,17.34,16.969998999999998,17.209999,16.769560000000002,16255100.0
ABEV3,2019-05-23,17.18,17.389999,17.07,17.209999,16.769560000000002,12687200.0
ABEV3,2019-05-24,17.26,17.34,16.860001,17.059998999999998,16.623398,15540300.0
ABEV3,2019-05-27,17.1,17.34,17.049999,17.219998999999998,16.779304999999997,6924700.0
ABEV3,2019-05-28,17.290001,17.549999,17.18,17.309998999999998,16.867001000000002,40302300.0
ABEV3,2019-05-29,17.32,17.48,17.17,17.26,16.818281,17718300.0
ABEV3,2019-05-30,17.219998999999998,17.530001000000002,17.219998999999998,17.43,16.983931,14045800.0
ABEV3,2019-05-31,17.389999,17.6,17.280001000000002,17.549999,17.100859,23080800.0
ABEV3,2019-06-03,17.6,17.629998999999998,17.309998999999998,17.42,16.974186,18578500.0
ABEV3,2019-06-04,17.49,17.540001,17.219998999999998,17.35,16.905977,16407200.0
ABEV3,2019-06-05,17.389999,17.549999,17.360001,17.41,16.964441,13357100.0
ABEV3,2019-06-06,17.6,17.75,17.49,17.639999,17.188554999999997,10219400.0
ABEV3,2019-06-07,17.700001,17.780001000000002,17.58,17.610001,17.159325,11447300.0
ABEV3,2019-06-10,17.610001,17.9,17.6,17.65,17.198299,14089900.0
ABEV3,2019-06-11,17.68,17.950001,17.59,17.719998999999998,17.266507999999998,24719200.0
ABEV3,2019-06-12,17.719998999999998,17.790001,17.43,17.68,17.227531,21035200.0
ABEV3,2019-06-13,17.700001,17.959999,17.690001000000002,17.85,17.393181,17586300.0
ABEV3,2019-06-14,17.860001,18.040001,17.6,17.639999,17.188554999999997,15962500.0
ABEV3,2019-06-17,17.610001,17.91,17.5,17.799999,17.34446,18256700.0
ABEV3,2019-06-18,17.85,18.07,17.82,18.049999,17.588062,13201000.0
ABEV3,2019-06-19,18.049999,18.360001,17.98,18.200001,17.734223999999998,23446200.0
ABEV3,2019-06-21,18.280001000000002,18.58,18.280001000000002,18.450001,17.977826999999998,28297900.0
ABEV3,2019-06-24,18.440001000000002,18.5,18.299999,18.299999,17.831663,14143300.0
ABEV3,2019-06-25,18.33,18.42,18.08,18.17,17.704992,19199900.0
ABEV3,2019-06-26,18.190001000000002,18.27,17.98,18.1,17.636784,15422800.0
ABEV3,2019-06-27,17.969998999999998,18.049999,17.809998999999998,18.049999,17.588062,12537000.0
ABEV3,2019-06-28,18.16,18.200001,17.780001000000002,17.889999,17.432157999999998,17249500.0
ABEV3,2019-07-01,18.1,18.110001,17.690001000000002,17.809998999999998,17.354204,16148600.0
ABEV3,2019-07-02,17.799999,18.25,17.77,18.129998999999998,17.666014,15780800.0
ABEV3,2019-07-03,18.02,18.99,18.01,18.84,18.357845,40587600.0
ABEV3,2019-07-04,18.950001,19.17,18.889999,19.0,18.51375,15014400.0
ABEV3,2019-07-05,18.969998999999998,19.07,18.68,19.0,18.51375,22139900.0
ABEV3,2019-07-08,19.040001,19.18,18.76,18.940001000000002,18.455285999999997,18757800.0
ABEV3,2019-07-10,18.950001,19.24,18.82,19.02,18.533239000000002,33415700.0
ABEV3,2019-07-11,19.07,19.18,18.6,18.690001000000002,18.211685,18302600.0
ABEV3,2019-07-12,18.700001,18.700001,18.1,18.200001,17.734223999999998,31136800.0
ABEV3,2019-07-15,18.4,18.41,18.1,18.25,17.782944,16291700.0
ABEV3,2019-07-16,18.25,18.370001000000002,18.030001000000002,18.1,17.636784,9964700.0
ABEV3,2019-07-17,18.139999,18.200001,17.93,17.99,17.529598,10416500.0
ABEV3,2019-07-18,18.030001000000002,18.299999,17.92,18.25,17.782944,11537900.0
ABEV3,2019-07-19,18.23,18.52,18.049999,18.09,17.627039,15923300.0
ABEV3,2019-07-22,18.07,18.25,17.85,17.99,17.529598,12533800.0
ABEV3,2019-07-23,18.0,18.27,17.959999,18.030001000000002,17.568575,15130100.0
ABEV3,2019-07-24,18.190001000000002,18.219998999999998,17.940001000000002,17.959999,17.500364,11971400.0
ABEV3,2019-07-25,19.0,19.719998999999998,18.76,19.49,18.991209,75250600.0
ABEV3,2019-07-26,19.49,19.969998999999998,19.450001,19.799999,19.293276000000002,35478100.0
ABEV3,2019-07-29,19.799999,20.68,19.68,20.5,19.975363,36618000.0
ABEV3,2019-07-30,20.32,20.77,20.25,20.34,19.819457999999997,24255200.0
ABEV3,2019-07-31,20.309998999999998,20.41,19.84,20.129998999999998,19.614829999999998,27074600.0
ABEV3,2019-08-01,20.16,20.700001,20.16,20.42,19.897409,26961600.0
ABEV3,2019-08-02,20.41,20.620001000000002,20.33,20.49,19.965618,15526900.0
ABEV3,2019-08-05,20.15,20.41,20.08,20.16,19.644064,20704700.0
ABEV3,2019-08-06,20.17,20.58,20.08,20.48,19.955873,21755600.0
ABEV3,2019-08-07,20.190001000000002,20.719998999999998,20.129998999999998,20.629998999999998,20.102034,18799000.0
ABEV3,2019-08-08,20.049999,20.42,19.940001000000002,20.17,19.653809,47777900.0
ABEV3,2019-08-09,20.17,20.200001,19.93,20.07,19.556366,18921100.0
ABEV3,2019-08-12,19.77,19.77,19.27,19.48,18.981466,26937600.0
ABEV3,2019-08-13,19.32,19.6,19.280001000000002,19.379998999999998,18.884024,21165200.0
ABEV3,2019-08-14,19.299999,19.370001000000002,18.84,19.01,18.523495,27713200.0
ABEV3,2019-08-15,19.059998999999998,19.15,18.58,18.780001000000002,18.299381,21761100.0
ABEV3,2019-08-16,18.92,18.950001,18.66,18.9,18.416309,17271500.0
ABEV3,2019-08-19,19.0,19.24,18.91,19.110001,18.620935,16230300.0
ABEV3,2019-08-20,19.049999,19.07,18.84,18.940001000000002,18.455285999999997,15670100.0
ABEV3,2019-08-21,19.15,19.190001000000002,18.75,18.799999,18.318869,17575900.0
ABEV3,2019-08-22,18.92,18.92,18.280001000000002,18.469998999999998,17.997313000000002,26247200.0
ABEV3,2019-08-23,18.290001,18.709999,18.030001000000002,18.33,17.860897,28288000.0
ABEV3,2019-08-26,18.459999,18.530001000000002,17.959999,18.09,17.627039,16632700.0
ABEV3,2019-08-27,18.16,18.370001000000002,17.91,18.17,17.704992,31854400.0
ABEV3,2019-08-28,18.01,18.200001,17.969998999999998,18.15,17.685503,15473700.0
ABEV3,2019-08-29,18.07,18.58,18.02,18.549999,18.075266,16894600.0
ABEV3,2019-08-30,18.620001000000002,18.889999,18.57,18.719998999999998,18.240915,22981700.0
ABEV3,2019-09-02,18.719998999999998,18.92,18.379998999999998,18.379998999999998,17.909616,8064200.0
ABEV3,2019-09-03,18.34,18.85,18.26,18.52,18.046035999999997,20597800.0
ABEV3,2019-09-04,18.74,18.860001,18.57,18.799999,18.318869,15174900.0
ABEV3,2019-09-05,18.9,19.0,18.690001000000002,18.690001000000002,18.211685,15042800.0
ABEV3,2019-09-06,18.83,18.879998999999998,18.58,18.719998999999998,18.240915,13073200.0
ABEV3,2019-09-09,18.790001,18.91,18.66,18.870001000000002,18.387076999999998,11456600.0
ABEV3,2019-09-10,18.870001000000002,19.120001000000002,18.73,18.82,18.338356,23425400.0
ABEV3,2019-09-11,18.9,19.280001000000002,18.719998999999998,18.91,18.426054,28800600.0
ABEV3,2019-09-12,19.1,19.49,19.01,19.370001000000002,18.874283,22002000.0
ABEV3,2019-09-13,19.35,19.48,18.959999,19.1,18.611191,16045800.0
ABEV3,2019-09-16,19.059998999999998,19.23,18.93,19.15,18.65991,14858800.0
ABEV3,2019-09-17,19.030001000000002,19.5,19.030001000000002,19.43,18.932747,16934100.0
ABEV3,2019-09-18,19.360001,19.450001,19.15,19.26,18.767097,18071900.0
ABEV3,2019-09-19,19.48,19.6,19.200001,19.35,18.854794000000002,31691000.0
ABEV3,2019-09-20,19.43,19.469998999999998,19.1,19.389999,18.893767999999998,32308600.0
ABEV3,2019-09-23,19.24,19.540001,19.23,19.41,18.913258,13285800.0
ABEV3,2019-09-24,19.469998999999998,19.51,19.129998999999998,19.35,18.854794000000002,16081600.0
ABEV3,2019-09-25,19.25,19.629998999999998,19.25,19.6,19.098395999999997,15272500.0
ABEV3,2019-09-26,19.57,19.76,19.379998999999998,19.530001000000002,19.030188,33348400.0
ABEV3,2019-09-27,19.559998999999998,19.67,19.309998999999998,19.450001,18.952234,12432300.0
ABEV3,2019-09-30,19.530001000000002,19.559998999999998,19.17,19.25,18.757353,21606700.0
ABEV3,2019-10-01,19.299999,19.459999,19.110001,19.309998999999998,18.815817000000003,24459600.0
ABEV3,2019-10-02,19.209999,19.290001,18.75,18.860001,18.377335000000002,17900100.0
ABEV3,2019-10-03,18.799999,18.85,18.469998999999998,18.58,18.1045,19307100.0
ABEV3,2019-10-04,18.59,19.370001000000002,18.5,19.209999,18.718374,35765000.0
ABEV3,2019-10-07,19.209999,19.280001000000002,18.780001000000002,18.870001000000002,18.387076999999998,17635100.0
ABEV3,2019-10-08,18.84,18.860001,18.49,18.6,18.123987,19185600.0
ABEV3,2019-10-09,18.700001,18.84,18.540001,18.67,18.192196,13310500.0
ABEV3,2019-10-10,18.620001000000002,18.74,18.290001,18.42,17.948593,23781900.0
ABEV3,2019-10-11,18.540001,18.85,18.459999,18.58,18.1045,18950100.0
ABEV3,2019-10-14,18.690001000000002,18.77,18.530001000000002,18.719998999999998,18.240915,7716500.0
ABEV3,2019-10-15,18.719998999999998,19.040001,18.68,18.889999,18.406565,12359100.0
ABEV3,2019-10-16,19.049999,19.049999,18.690001000000002,18.889999,18.406565,22029700.0
ABEV3,2019-10-17,18.940001000000002,18.969998999999998,18.73,18.77,18.289637,12012200.0
ABEV3,2019-10-18,18.83,18.879998999999998,18.540001,18.67,18.192196,10737900.0
ABEV3,2019-10-21,18.6,19.0,18.6,18.99,18.504005,21747300.0
ABEV3,2019-10-22,18.870001000000002,19.17,18.709999,18.77,18.289637,23053700.0
ABEV3,2019-10-23,18.75,18.85,18.58,18.68,18.201941,23271200.0
ABEV3,2019-10-24,18.719998999999998,19.34,18.610001,19.190001000000002,18.698889,42853200.0
ABEV3,2019-10-25,17.9,18.24,17.58,17.6,17.14958,82318800.0
ABEV3,2019-10-28,17.790001,17.92,17.309998999999998,17.540001,17.091116,29041200.0
ABEV3,2019-10-29,17.530001000000002,17.75,17.370001000000002,17.58,17.130091,28627500.0
ABEV3,2019-10-30,17.610001,17.65,17.33,17.559998999999998,17.110603,15607300.0
ABEV3,2019-10-31,17.469998999999998,17.65,17.35,17.379998999999998,16.935209,20426500.0
ABEV3,2019-11-01,17.450001,17.51,17.26,17.33,16.88649,14655000.0
ABEV3,2019-11-04,17.35,17.67,17.299999,17.57,17.120345999999998,12268600.0
ABEV3,2019-11-05,17.59,17.77,17.469998999999998,17.709999,17.256763,16763700.0
ABEV3,2019-11-06,17.6,17.790001,17.35,17.52,17.071627,10565900.0
ABEV3,2019-11-07,17.59,17.67,17.440001000000002,17.559998999999998,17.110603,13188400.0
ABEV3,2019-11-08,17.450001,17.559998999999998,17.18,17.299999,16.857256,15252400.0
ABEV3,2019-11-11,17.280001000000002,17.639999,17.219998999999998,17.540001,17.091116,11838200.0
ABEV3,2019-11-12,17.4,17.530001000000002,17.25,17.370001000000002,16.925467,14096800.0
ABEV3,2019-11-13,17.370001000000002,17.450001,17.25,17.370001000000002,16.925467,11332700.0
ABEV3,2019-11-14,17.370001000000002,17.610001,17.309998999999998,17.450001,17.003418,18222200.0
ABEV3,2019-11-18,17.59,17.68,17.42,17.559998999999998,17.110603,9445200.0
ABEV3,2019-11-19,17.610001,17.73,17.41,17.67,17.217789,9754500.0
ABEV3,2019-11-21,17.83,18.07,17.67,18.07,17.607552,19540600.0
ABEV3,2019-11-22,18.02,18.290001,17.940001000000002,18.190001000000002,17.72448,17014400.0
ABEV3,2019-11-25,18.190001000000002,18.299999,18.02,18.200001,17.734223999999998,7860100.0
ABEV3,2019-11-26,18.110001,18.18,17.719998999999998,18.030001000000002,17.568575,32541200.0
ABEV3,2019-11-27,17.950001,18.15,17.76,17.959999,17.500364,8765700.0
ABEV3,2019-11-28,17.959999,18.129998999999998,17.879998999999998,18.01,17.549088,5109500.0
ABEV3,2019-11-29,18.1,18.15,17.85,18.049999,17.588062,8325200.0
ABEV3,2019-12-02,18.049999,18.16,17.889999,17.969998999999998,17.510109,10259800.0
ABEV3,2019-12-03,18.1,18.1,17.75,17.870001000000002,17.412670000000002,97511800.0
ABEV3,2019-12-04,18.0,18.530001000000002,17.950001,18.299999,17.831663,21779200.0
ABEV3,2019-12-05,18.280001000000002,18.35,18.1,18.15,17.685503,34121900.0
ABEV3,2019-12-06,18.209999,18.530001000000002,18.15,18.450001,17.977826999999998,19544400.0
ABEV3,2019-12-09,18.450001,18.5,18.24,18.440001000000002,17.968082,13479000.0
ABEV3,2019-12-10,18.389999,18.57,18.290001,18.370001000000002,17.899874,14715500.0
ABEV3,2019-12-11,18.459999,18.5,18.26,18.450001,17.977826999999998,29652200.0
ABEV3,2019-12-12,18.469998999999998,18.780001000000002,18.43,18.700001,18.221428,17463900.0
ABEV3,2019-12-13,18.799999,19.030001000000002,18.790001,19.01,18.523495,15663000.0
ABEV3,2019-12-16,19.02,19.27,19.01,19.08,18.591703,17117700.0
ABEV3,2019-12-17,19.15,19.299999,18.889999,18.91,18.426054,14087800.0
ABEV3,2019-12-18,18.959999,19.190001000000002,18.84,19.09,18.601448,31759400.0
ABEV3,2019-12-19,19.09,19.17,18.959999,19.17,18.679399,27270600.0
ABEV3,2019-12-20,18.620001000000002,19.01,18.52,18.91,18.91,25816100.0
ABEV3,2019-12-23,19.01,19.08,18.780001000000002,18.959999,18.959999,16331900.0
ABEV3,2019-12-26,18.959999,19.25,18.83,19.219998999999998,19.219998999999998,20726100.0
ABEV3,2019-12-27,19.25,19.34,19.120001000000002,19.27,19.27,6670700.0
ABEV3,2019-12-30,19.200001,19.35,18.99,19.01,19.01,8060300.0
ABEV3,2020-01-02,18.860001,19.25,18.780001000000002,19.129998999999998,19.129998999999998,10332300.0
ABEV3,2020-01-03,18.950001,19.16,18.889999,18.93,18.93,20059000.0
ABEV3,2020-01-06,18.860001,19.17,18.690001000000002,19.02,19.02,14644300.0
ABEV3,2020-01-07,19.049999,19.23,18.860001,19.059998999999998,19.059998999999998,18036600.0
ABEV3,2020-01-08,19.09,19.16,18.860001,18.969998999999998,18.969998999999998,14051700.0
ABEV3,2020-01-09,19.0,19.08,18.51,18.82,18.82,21199500.0
ABEV3,2020-01-10,18.82,19.040001,18.77,18.889999,18.889999,11697800.0
ABEV3,2020-01-13,18.93,19.35,18.91,19.25,19.25,12168300.0
BBAS3,2019-01-14,48.700001,49.830002,48.5,49.830002,46.774124,8974400.0
BBAS3,2019-01-15,49.529999,49.939999,48.970001,49.25,46.229694,9243100.0
BBAS3,2019-01-16,49.349998,49.419998,48.669998,48.779999,45.788513,6674700.0
BBAS3,2019-01-17,48.84,49.490002000000004,48.400002,48.959998999999996,45.957478,12979300.0
BBAS3,2019-01-18,49.009997999999996,49.43,48.549999,48.549999,45.572617,13081700.0
BBAS3,2019-01-21,48.619999,48.75,47.700001,48.290001000000004,45.328568,8299600.0
BBAS3,2019-01-22,48.400002,48.919998,47.93,48.200001,45.244083,10193300.0
BBAS3,2019-01-23,48.450001,49.419998,48.200001,49.200001,46.182758,10197300.0
BBAS3,2019-01-24,49.189999,49.57,48.75,48.950001,45.94809,9903400.0
BBAS3,2019-01-28,48.0,49.220001,48.0,48.32,45.356728000000004,8400800.0
BBAS3,2019-01-29,49.0,49.93,48.59,49.93,46.867992,12203700.0
BBAS3,2019-01-30,50.0,50.580002,49.470001,50.580002,47.478127,8550100.0
BBAS3,2019-01-31,51.0,52.75,50.889998999999996,51.860001000000004,48.679629999999996,15088300.0
BBAS3,2019-02-01,51.560001,52.110001000000004,51.209998999999996,52.110001000000004,48.914299,8604100.0
BBAS3,2019-02-04,51.720001,53.459998999999996,51.299999,53.099998,49.843586,7739600.0
BBAS3,2019-02-05,52.650002,54.650002,52.650002,54.650002,51.298527,11426700.0
BBAS3,2019-02-06,53.849998,53.919998,51.32,51.32,48.172745,16436900.0
BBAS3,2019-02-07,52.0,52.759997999999996,50.099998,51.66,48.491890000000005,15667000.0
BBAS3,2019-02-08,51.549999,52.759997999999996,50.91,51.73,48.557598,10047300.0
BBAS3,2019-02-11,52.0,52.169998,50.200001,50.200001,47.121433,9468000.0
BBAS3,2019-02-12,50.82,53.470001,50.799999,53.290001000000004,50.021935,18333100.0
BBAS3,2019-02-13,53.290001000000004,53.75,51.650002,52.080002,48.886146999999994,14744400.0
BBAS3,2019-02-14,53.200001,54.98,52.080002,54.740002000000004,51.383010999999996,27857700.0
BBAS3,2019-02-15,54.700001,55.48,54.27,54.810001,51.448715,12532600.0
BBAS3,2019-02-18,54.360001000000004,54.779999,53.529999,54.27,50.941837,8809400.0
BBAS3,2019-02-19,54.43,55.91,54.32,54.5,51.15773,13553400.0
BBAS3,2019-02-20,55.279999,55.52,52.959998999999996,52.959998999999996,49.712165999999996,16672300.0
BBAS3,2019-02-21,53.450001,53.889998999999996,52.900002,53.200001,49.937458,10342700.0
BBAS3,2019-02-22,53.200001,53.5,52.580002,53.09,50.394882,7260200.0
BBAS3,2019-02-25,53.669998,53.77,52.200001,52.220001,49.569046,10139000.0
BBAS3,2019-02-26,52.299999,52.919998,52.0,52.5,49.834831,7287300.0
BBAS3,2019-02-27,52.470001,52.689999,51.849998,51.900002,49.265289,6269600.0
BBAS3,2019-02-28,52.0,52.139998999999996,50.52,50.599998,48.031284,11046200.0
BBAS3,2019-03-01,50.759997999999996,51.509997999999996,50.66,51.310001,48.705246,9272200.0
BBAS3,2019-03-06,,,,,,
BBAS3,2019-03-07,50.599998,50.950001,50.150002,50.43,48.426895,8474400.0
BBAS3,2019-03-08,50.27,52.349998,49.82,52.200001,50.126591,8093300.0
BBAS3,2019-03-11,52.34,53.799999,52.330002,53.799999,51.663044,11535700.0
BBAS3,2019-03-12,53.470001,53.790001000000004,52.389998999999996,53.34,51.370391999999995,8029400.0
BBAS3,2019-03-13,53.200001,54.560001,52.91,54.16,52.160109999999996,9579100.0
BBAS3,2019-03-14,54.0,54.099998,52.900002,53.75,51.765251,8135600.0
BBAS3,2019-03-15,53.700001,54.290001000000004,53.490002000000004,54.209998999999996,52.208259999999996,12714800.0
BBAS3,2019-03-18,54.560001,54.599998,53.700001,53.799999,51.8134,12096900.0
BBAS3,2019-03-19,54.0,54.049999,52.529999,52.650002,50.705868,8459700.0
BBAS3,2019-03-20,52.689999,52.880001,51.470001,51.470001,49.569435,13314100.0
BBAS3,2019-03-21,51.57,51.720001,49.669998,50.389998999999996,48.529315999999994,15800000.0
BBAS3,2019-03-22,49.279999,49.290001000000004,47.5,47.650002,45.890495,22882400.0
BBAS3,2019-03-25,47.380001,48.830002,47.0,47.990002000000004,46.217937,13670300.0
BBAS3,2019-03-26,48.950001,49.25,47.77,49.119999,47.30621,11781700.0
BBAS3,2019-03-27,48.25,48.25,46.400002,46.400002,44.686657000000004,19072500.0
BBAS3,2019-03-28,46.970001,48.720001,46.450001,48.02,46.246829999999996,21866400.0
BBAS3,2019-03-29,48.700001,49.369999,48.25,48.720001,46.920982,10937100.0
BBAS3,2019-04-01,49.389998999999996,49.720001,48.900002,49.200001,47.383255,7395200.0
BBAS3,2019-04-02,49.5,49.810001,48.709998999999996,48.77,46.969131,10032300.0
BBAS3,2019-04-03,49.419998,49.75,47.900002,48.25,46.468334000000006,18510800.0
BBAS3,2019-04-04,48.700001,49.200001,47.849998,48.830002,47.026924,11552000.0
BBAS3,2019-04-05,49.07,49.650002,48.73,49.110001000000004,47.296585,7189400.0
BBAS3,2019-04-08,49.09,49.34,48.639998999999996,49.189999,47.373627,6250300.0
BBAS3,2019-04-09,48.889998999999996,48.889998999999996,47.91,48.450001,46.660957,8004200.0
BBAS3,2019-04-10,48.84,49.080002,48.169998,48.810001,47.007659999999994,8053700.0
BBAS3,2019-04-11,48.709998999999996,48.970001,47.959998999999996,48.349998,46.564644,8555100.0
BBAS3,2019-04-12,46.849998,48.349998,46.299999,46.73,45.004463,17500900.0
BBAS3,2019-04-15,47.299999,47.77,46.16,46.860001000000004,45.129669,12785800.0
BBAS3,2019-04-16,46.950001,48.200001,46.5,47.830002,46.06385,13271400.0
BBAS3,2019-04-17,48.099998,48.669998,46.849998,47.200001,45.457111,20089500.0
BBAS3,2019-04-18,47.66,49.200001,47.52,48.849998,47.046181,16539800.0
BBAS3,2019-04-22,48.779999,48.779999,48.02,48.34,46.555015999999995,6259800.0
BBAS3,2019-04-23,48.98,49.349998,48.669998,49.310001,47.489193,7663900.0
BBAS3,2019-04-24,49.18,49.330002,47.950001,48.310001,46.526119,10410400.0
BBAS3,2019-04-25,48.119999,49.189999,47.759997999999996,49.099998,47.286949,9829500.0
BBAS3,2019-04-26,49.0,49.560001,48.700001,49.349998,47.527718,8634100.0
BBAS3,2019-04-29,49.599998,50.299999,48.450001,49.369999,47.546982,16781300.0
BBAS3,2019-04-30,49.560001,49.860001000000004,49.139998999999996,49.68,47.845535,8149000.0
BBAS3,2019-05-02,49.299999,49.900002,49.080002,49.790001000000004,47.951473,8547800.0
BBAS3,2019-05-03,49.91,50.240002000000004,49.75,50.080002,48.230762,8131400.0
BBAS3,2019-05-06,49.470001,49.669998,49.18,49.369999,47.546982,6314800.0
BBAS3,2019-05-07,49.080002,49.68,48.220001,49.490002000000004,47.662552000000005,10846100.0
BBAS3,2019-05-08,49.5,50.84,49.5,50.59,48.721931,14459600.0
BBAS3,2019-05-09,50.91,51.259997999999996,50.119999,51.029999,49.145679,15377500.0
BBAS3,2019-05-10,51.099998,51.189999,49.860001000000004,50.16,48.307812,8975300.0
BBAS3,2019-05-13,48.709998999999996,49.389998999999996,48.34,48.369999,46.583908,10248300.0
BBAS3,2019-05-14,48.900002,48.98,47.560001,47.900002,46.131264,9642400.0
BBAS3,2019-05-15,47.5,47.619999,46.630001,47.110001000000004,45.370438,10443800.0
BBAS3,2019-05-16,46.799999,46.849998,45.41,45.639998999999996,43.954712,14672800.0
BBAS3,2019-05-17,45.450001,46.459998999999996,44.549999,44.849998,43.193882,14360100.0
BBAS3,2019-05-20,45.150002,46.84,44.91,46.57,44.850372,13086100.0
BBAS3,2019-05-21,46.91,49.380001,46.91,49.23,47.412147999999995,14208300.0
BBAS3,2019-05-22,49.299999,49.5,48.400002,48.82,47.416847,8206200.0
BBAS3,2019-05-23,48.57,49.360001000000004,48.27,48.900002,47.494553,8934600.0
BBAS3,2019-05-24,49.380001,49.799999,49.049999,49.619999,48.193855,9273900.0
BBAS3,2019-05-27,49.990002000000004,50.98,49.990002000000004,50.59,49.135979,7641500.0
BBAS3,2019-05-28,50.689999,51.849998,50.459998999999996,51.25,49.777008,15991100.0
BBAS3,2019-05-29,50.93,51.68,50.630001,51.200001,49.728443,11061200.0
BBAS3,2019-05-30,51.099998,52.0,51.060001,51.950001,50.456894,9018800.0
BBAS3,2019-05-31,51.700001,52.580002,51.130001,51.849998,50.359764,10164600.0
BBAS3,2019-06-03,52.220001,52.549999,51.650002,52.09,50.592869,7692400.0
BBAS3,2019-06-04,52.299999,52.939999,52.02,52.939999,51.418438,11404900.0
BBAS3,2019-06-05,52.860001000000004,52.939999,51.189999,51.48,50.000397,9256500.0
BBAS3,2019-06-06,52.07,52.860001000000004,51.450001,52.790001000000004,51.272743,7979900.0
BBAS3,2019-06-07,52.91,53.119999,52.360001000000004,52.360001000000004,50.855106,6909100.0
BBAS3,2019-06-10,52.049999,52.200001,50.970001,51.869999,50.379185,9141300.0
BBAS3,2019-06-11,52.400002,52.900002,51.84,52.900002,51.379589,13132800.0
BBAS3,2019-06-12,52.880001,53.0,51.919998,52.259997999999996,50.922641999999996,8819600.0
BBAS3,2019-06-13,52.25,52.669998,51.27,51.43,50.11388,15531800.0
BBAS3,2019-06-14,51.34,51.5,49.939999,50.52,49.227169,13100600.0
BBAS3,2019-06-17,50.380001,51.049999,50.139998999999996,50.470001,49.178452,6846000.0
BBAS3,2019-06-18,50.849998,52.049999,50.779999,51.650002,50.328255,12212600.0
BBAS3,2019-06-19,51.5,52.5,51.110001000000004,52.5,51.156498,7964300.0
BBAS3,2019-06-21,52.599998,53.5,52.599998,52.91,51.556007,14645400.0
BBAS3,2019-06-24,52.990002000000004,53.900002,52.639998999999996,53.040001000000004,51.682678,9033600.0
BBAS3,2019-06-25,52.799999,53.599998,52.25,52.549999,51.205219,15682100.0
BBAS3,2019-06-26,52.98,53.73,52.700001,53.689999,52.316044,13012300.0
BBAS3,2019-06-27,53.200001,54.169998,52.939999,53.799999,52.423233,13513800.0
BBAS3,2019-06-28,54.279999,54.279999,53.349998,53.939999,52.559647,14197400.0
BBAS3,2019-07-01,54.560001,54.669998,53.509997999999996,53.880001,52.501186,8283200.0
BBAS3,2019-07-02,53.720001,54.25,52.77,53.189999,51.828838,10586200.0
BBAS3,2019-07-03,53.400002,54.299999,52.529999,54.299999,52.910435,11861800.0
BBAS3,2019-07-04,54.790001000000004,55.18,54.68,55.18,53.767920999999994,9167100.0
BBAS3,2019-07-05,55.0,55.369999,54.32,55.0,53.592521999999995,9391600.0
BBAS3,2019-07-08,55.189999,55.349998,54.82,54.950001,53.543804,6567500.0
BBAS3,2019-07-10,55.599998,55.700001,53.790001000000004,54.259997999999996,52.87146,12529600.0
BBAS3,2019-07-11,54.130001,54.130001,52.810001,53.200001,51.838589,14656000.0
BBAS3,2019-07-12,53.52,53.619999,51.799999,52.0,50.669292,12738500.0
BBAS3,2019-07-15,52.209998999999996,52.389998999999996,51.060001,51.689999,50.367222,10708500.0
BBAS3,2019-07-16,52.0,52.189999,51.509997999999996,51.77,50.445183,10351100.0
BBAS3,2019-07-17,51.799999,52.169998,51.509997999999996,51.779999,50.454921999999996,6912500.0
BBAS3,2019-07-18,51.970001,53.25,51.869999,52.66,51.312405,12461000.0
BBAS3,2019-07-19,52.25,52.950001,52.0,52.0,50.669292,8849700.0
